fitness_moyen,energie_moyenne,satisfaction_moyenne
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
37,0,36
37,0,36
37,0,36
37,0,36
37,0,36
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
34,0,33
34,0,33
34,0,33
34,0,33
34,0,33
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
58,0,57
58,0,57
58,0,57
58,0,57
58,0,57
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
44,0,43
44,0,43
44,0,43
44,0,43
44,0,43
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
46,0,45
46,0,45
46,0,45
46,0,45
46,0,45
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
60.7,3.7,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
42,2,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
34,0,33
34,0,33
34,0,33
34,0,33
34,0,33
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29.9,0.9,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
47.4,1.4,31
32,0,31
32,0,31
32,0,31
32,0,31
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
37.5,0,36.5
37.5,0,36.5
37.5,0,36.5
37.5,0,36.5
37.5,0,36.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26.6,0.6,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
34.5,0,33.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
59,0,58
59,0,58
59,0,58
59,0,58
59,0,58
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
